Starting Excel Import...
Database connected successfully
Loading CSV file: C:\xampp\tmp\php5A30.tmp
Skipping header row: Stat.Date:, 2025-04-01 ~ 2025-04-30
Skipping header row: ID, Name
Found 3 unique employees and 32 attendance records.
Updated employee: ID=1, Name=JM
Inserted employee: ID=23dx1, Name=JM222
Inserted employee: ID=333, Name=JM22
Skipping duplicate attendance: ID=1, Date=2025-04-01
Skipping duplicate attendance: ID=1, Date=2025-04-02
Skipping duplicate attendance: ID=1, Date=2025-04-03
Skipping duplicate attendance: ID=1, Date=2025-04-04
Skipping duplicate attendance: ID=1, Date=2025-04-05
Skipping duplicate attendance: ID=1, Date=2025-04-06
Skipping duplicate attendance: ID=1, Date=2025-04-07
Skipping duplicate attendance: ID=1, Date=2025-04-08
Skipping duplicate attendance: ID=1, Date=2025-04-09
Skipping duplicate attendance: ID=1, Date=2025-04-10
Skipping duplicate attendance: ID=1, Date=2025-04-11
Skipping duplicate attendance: ID=1, Date=2025-04-12
Skipping duplicate attendance: ID=1, Date=2025-04-13
Skipping duplicate attendance: ID=1, Date=2025-04-14
Skipping duplicate attendance: ID=1, Date=2025-04-15
Skipping duplicate attendance: ID=1, Date=2025-04-16
Skipping duplicate attendance: ID=1, Date=2025-04-17
Skipping duplicate attendance: ID=1, Date=2025-04-18
Skipping duplicate attendance: ID=1, Date=2025-04-19
Skipping duplicate attendance: ID=1, Date=2025-04-20
Skipping duplicate attendance: ID=1, Date=2025-04-21
Skipping duplicate attendance: ID=1, Date=2025-04-22
Skipping duplicate attendance: ID=1, Date=2025-04-23
Skipping duplicate attendance: ID=1, Date=2025-04-24
Skipping duplicate attendance: ID=1, Date=2025-04-25
Skipping duplicate attendance: ID=1, Date=2025-04-26
Skipping duplicate attendance: ID=1, Date=2025-04-27
Skipping duplicate attendance: ID=1, Date=2025-04-28
Skipping duplicate attendance: ID=1, Date=2025-04-29
Skipping duplicate attendance: ID=1, Date=2025-04-30
Inserted attendance record: ID=23dx1, Date=2025-28-04
Inserted attendance record: ID=333, Date=2025-29-04
Import successful: Added 2 new employees, updated 1 existing employees, added 2 new attendance records, skipped 30 duplicate records.
